id,name,filePath,startLine,endLine,isExported,content,description
"Class:app/Http/Kernel.php:Kernel","Kernel","app/Http/Kernel.php",6,66,true,"use Illuminate\Foundation\Http\Kernel as HttpKernel;

class Kernel extends HttpKernel
{
    /**
     * The application's global HTTP middleware stack.
     *
     * These middleware are run during every request to your application.
     *
     * @var array<int, class-string|string>
     */
    protected $middleware = [
        // \App\Http\Middleware\TrustHosts::class,
        \App\Http\Middleware\TrustProxies::class,
        \Illuminate\Http\Middleware\HandleCors::class,
        \App\Http\Middleware\PreventRequestsDuringMaintenance::class,
        \Illuminate\Foundation\Http\Middleware\ValidatePostSize::class,
        \App\Http\Middleware\TrimStrings::class,
        \Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull::class,
    ];

    /**
     * The application's route middleware groups.
     *
     * @var array<string, array<int, class-string|string>>
     */
    protected $middlewareGroups = [
        'web' => [
            \App\Http\Middleware\EncryptCookies::class,
            \Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse::class,
            \Illuminate\Session\Middleware\StartSession::class,
            \Illuminate\View\Middleware\ShareErrorsFromSession::class,
            \App\Http\Middleware\VerifyCsrfToken::class,
            \Illuminate\Routing\Middleware\SubstituteBindings::class,
        ],

        'api' => [
            // \Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful::class,
            'throttle:api',
            \Illuminate\Routing\Middleware\SubstituteBindings::class,
        ],
    ];

    /**
     * The application's route middleware.
     *
     * These middleware may be assigned to groups or used individually.
     *
     * @var array<string, class-string|string>
     */
    protected $routeMiddleware = [
        'auth' => \App\Http\Middleware\Authenticate::class,
        'auth.basic' => \Illuminate\Auth\Middleware\AuthenticateWithBasicAuth::class,
        'auth.session' => \Illuminate\Session\Middleware\AuthenticateSession::class,
        'cache.headers' => \Illuminate\Http\Middleware\SetCacheHeaders::class,
        'can' => \Illuminate\Auth\Middleware\Authorize::class,
        'guest' => \App\Http\Middleware\RedirectIfAuthenticated::class,
        'password.confirm' => \Illuminate\Auth\Middleware\RequirePassword::class,
        'signed' => \App\Http\Middleware\ValidateSignature::class,
        'throttle' => \Illuminate\Routing\Middleware\ThrottleRequests::class,
        'verified' => \Illuminate\Auth\Middleware\EnsureEmailIsVerified::class,
    ];
}
",""
"Class:app/Exceptions/Handler.php:Handler","Handler","app/Exceptions/Handler.php",7,49,true,"use Throwable;

class Handler extends ExceptionHandler
{
    /**
     * A list of exception types with their corresponding custom log levels.
     *
     * @var array<class-string<\Throwable>, \Psr\Log\LogLevel::*>
     */
    protected $levels = [
        //
    ];

    /**
     * A list of the exception types that are not reported.
     *
     * @var array<int, class-string<\Throwable>>
     */
    protected $dontReport = [
        //
    ];

    /**
     * A list of the inputs that are never flashed to the session on validation exceptions.
     *
     * @var array<int, string>
     */
    protected $dontFlash = [
        'current_password',
        'password',
        'password_confirmation',
    ];

    /**
     * Register the exception handling callbacks for the application.
     *
     * @return void
     */
    public function register()
    {
        $this->reportable(function (Throwable $e) {
            //
        });
    }
}
",""
"Class:app/Events/NovoEditalDetectado.php:NovoEditalDetectado","NovoEditalDetectado","app/Events/NovoEditalDetectado.php",12,38,true,"use Illuminate\Queue\SerializesModels;

class NovoEditalDetectado implements ShouldBroadcast
{
    use Dispatchable, InteractsWithSockets, SerializesModels;

    public $edital;

    /**
     * Create a new event instance.
     *
     * @return void
     */
    public function __construct(\App\Models\Edital $edital)
    {
        $this->edital = $edital;
    }

    /**
     * Get the channels the event should broadcast on.
     * Canal aberto ""editais""
     *
     * @return \Illuminate\Broadcasting\Channel|array
     */
    public function broadcastOn()
    {
        return new \Illuminate\Broadcasting\Channel('editais');
    }
}
",""
"Class:app/Console/Kernel.php:Kernel","Kernel","app/Console/Kernel.php",7,32,true,"use Illuminate\Foundation\Console\Kernel as ConsoleKernel;

class Kernel extends ConsoleKernel
{
    /**
     * Define the application's command schedule.
     *
     * @param  \Illuminate\Console\Scheduling\Schedule  $schedule
     * @return void
     */
    protected function schedule(Schedule $schedule)
    {
        // Roda o Job mestre (orquestrador de Scrapers) todo dia 1h da manhã no servidor
        $schedule->job(new \App\Jobs\RunAllScrapersJob())->dailyAt('01:00');
    }

    /**
     * Register the commands for the application.
     *
     * @return void
     */
    protected function commands()
    {
        $this->load(__DIR__.'/Commands');

        require base_path('routes/console.php');
    }
}
",""
"Class:tests/Feature/Auth/RegistrationTest.php:RegistrationTest","RegistrationTest","tests/Feature/Auth/RegistrationTest.php",8,31,true,"use Tests\TestCase;

class RegistrationTest extends TestCase
{
    use RefreshDatabase;

    public function test_registration_screen_can_be_rendered(): void
    {
        $response = $this->get('/register');

        $response->assertStatus(200);
    }

    public function test_new_users_can_register(): void
    {
        $response = $this->post('/register', [
            'name' => 'Test User',
            'email' => 'test@example.com',
            'password' => 'password',
            'password_confirmation' => 'password',
        ]);

        $this->assertAuthenticated();
        $response->assertRedirect(RouteServiceProvider::HOME);
    }
}
",""
"Class:tests/Feature/Auth/PasswordUpdateTest.php:PasswordUpdateTest","PasswordUpdateTest","tests/Feature/Auth/PasswordUpdateTest.php",9,50,true,"use Tests\TestCase;

class PasswordUpdateTest extends TestCase
{
    use RefreshDatabase;

    public function test_password_can_be_updated(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->put('/password', [
                'current_password' => 'password',
                'password' => 'new-password',
                'password_confirmation' => 'new-password',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $this->assertTrue(Hash::check('new-password', $user->refresh()->password));
    }

    public function test_correct_password_must_be_provided_to_update_password(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->put('/password', [
                'current_password' => 'wrong-password',
                'password' => 'new-password',
                'password_confirmation' => 'new-password',
            ]);

        $response
            ->assertSessionHasErrorsIn('updatePassword', 'current_password')
            ->assertRedirect('/profile');
    }
}
",""
"Class:tests/Feature/Auth/PasswordResetTest.php:PasswordResetTest","PasswordResetTest","tests/Feature/Auth/PasswordResetTest.php",10,70,true,"use Tests\TestCase;

class PasswordResetTest extends TestCase
{
    use RefreshDatabase;

    public function test_reset_password_link_screen_can_be_rendered(): void
    {
        $response = $this->get('/forgot-password');

        $response->assertStatus(200);
    }

    public function test_reset_password_link_can_be_requested(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class);
    }

    public function test_reset_password_screen_can_be_rendered(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class, function ($notification) {
            $response = $this->get('/reset-password/'.$notification->token);

            $response->assertStatus(200);

            return true;
        });
    }

    public function test_password_can_be_reset_with_valid_token(): void
    {
        Notification::fake();

        $user = User::factory()->create();

        $this->post('/forgot-password', ['email' => $user->email]);

        Notification::assertSentTo($user, ResetPassword::class, function ($notification) use ($user) {
            $response = $this->post('/reset-password', [
                'token' => $notification->token,
                'email' => $user->email,
                'password' => 'password',
                'password_confirmation' => 'password',
            ]);

            $response->assertSessionHasNoErrors();

            return true;
        });
    }
}
",""
"Class:tests/Feature/Auth/PasswordConfirmationTest.php:PasswordConfirmationTest","PasswordConfirmationTest","tests/Feature/Auth/PasswordConfirmationTest.php",8,43,true,"use Tests\TestCase;

class PasswordConfirmationTest extends TestCase
{
    use RefreshDatabase;

    public function test_confirm_password_screen_can_be_rendered(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->get('/confirm-password');

        $response->assertStatus(200);
    }

    public function test_password_can_be_confirmed(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->post('/confirm-password', [
            'password' => 'password',
        ]);

        $response->assertRedirect();
        $response->assertSessionHasNoErrors();
    }

    public function test_password_is_not_confirmed_with_invalid_password(): void
    {
        $user = User::factory()->create();

        $response = $this->actingAs($user)->post('/confirm-password', [
            'password' => 'wrong-password',
        ]);

        $response->assertSessionHasErrors();
    }
}
",""
"Class:tests/Feature/Auth/EmailVerificationTest.php:EmailVerificationTest","EmailVerificationTest","tests/Feature/Auth/EmailVerificationTest.php",12,64,true,"use Tests\TestCase;

class EmailVerificationTest extends TestCase
{
    use RefreshDatabase;

    public function test_email_verification_screen_can_be_rendered(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        $response = $this->actingAs($user)->get('/verify-email');

        $response->assertStatus(200);
    }

    public function test_email_can_be_verified(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        Event::fake();

        $verificationUrl = URL::temporarySignedRoute(
            'verification.verify',
            now()->addMinutes(60),
            ['id' => $user->id, 'hash' => sha1($user->email)]
        );

        $response = $this->actingAs($user)->get($verificationUrl);

        Event::assertDispatched(Verified::class);
        $this->assertTrue($user->fresh()->hasVerifiedEmail());
        $response->assertRedirect(RouteServiceProvider::HOME.'?verified=1');
    }

    public function test_email_is_not_verified_with_invalid_hash(): void
    {
        $user = User::factory()->create([
            'email_verified_at' => null,
        ]);

        $verificationUrl = URL::temporarySignedRoute(
            'verification.verify',
            now()->addMinutes(60),
            ['id' => $user->id, 'hash' => sha1('wrong-email')]
        );

        $this->actingAs($user)->get($verificationUrl);

        $this->assertFalse($user->fresh()->hasVerifiedEmail());
    }
}
",""
"Class:tests/Feature/Auth/AuthenticationTest.php:AuthenticationTest","AuthenticationTest","tests/Feature/Auth/AuthenticationTest.php",9,44,true,"use Tests\TestCase;

class AuthenticationTest extends TestCase
{
    use RefreshDatabase;

    public function test_login_screen_can_be_rendered(): void
    {
        $response = $this->get('/login');

        $response->assertStatus(200);
    }

    public function test_users_can_authenticate_using_the_login_screen(): void
    {
        $user = User::factory()->create();

        $response = $this->post('/login', [
            'email' => $user->email,
            'password' => 'password',
        ]);

        $this->assertAuthenticated();
        $response->assertRedirect(RouteServiceProvider::HOME);
    }

    public function test_users_can_not_authenticate_with_invalid_password(): void
    {
        $user = User::factory()->create();

        $this->post('/login', [
            'email' => $user->email,
            'password' => 'wrong-password',
        ]);

        $this->assertGuest();
    }
}
",""
"Class:app/View/Components/GuestLayout.php:GuestLayout","GuestLayout","app/View/Components/GuestLayout.php",7,16,true,"use Illuminate\View\View;

class GuestLayout extends Component
{
    /**
     * Get the view / contents that represents the component.
     */
    public function render(): View
    {
        return view('layouts.guest');
    }
}
",""
"Class:app/View/Components/AppLayout.php:AppLayout","AppLayout","app/View/Components/AppLayout.php",7,16,true,"use Illuminate\View\View;

class AppLayout extends Component
{
    /**
     * Get the view / contents that represents the component.
     */
    public function render(): View
    {
        return view('layouts.app');
    }
}
",""
"Class:app/Http/Requests/UpdateEditalRequest.php:UpdateEditalRequest","UpdateEditalRequest","app/Http/Requests/UpdateEditalRequest.php",6,31,true,"use Illuminate\Foundation\Http\FormRequest;

class UpdateEditalRequest extends FormRequest
{
    public function authorize()
    {
        return true;
    }

    public function rules()
    {
        return [
            'titulo' => 'sometimes|string|max:255',
            'orgao' => 'nullable|string|max:255',
            'email_contato' => 'nullable|email|max:255',
            'modalidade' => 'nullable|string|max:255',
            'orcamento_global' => 'nullable|numeric',
            'publico_alvo' => 'nullable|string|max:255',
            'temas' => 'nullable|string',
            'trl_min' => 'nullable|string|max:10',
            'trl_max' => 'nullable|string|max:10',
            'data_abertura' => 'nullable|date',
            'data_encerramento' => 'nullable|date',
            'url_oficial' => 'nullable|url|max:255',
            'status' => 'nullable|in:Aberto,Encerrado,Em breve',
        ];
    }
}
",""
"Class:app/Http/Requests/StoreEditalRequest.php:StoreEditalRequest","StoreEditalRequest","app/Http/Requests/StoreEditalRequest.php",6,30,true,"use Illuminate\Foundation\Http\FormRequest;

class StoreEditalRequest extends FormRequest
{
    public function authorize()
    {
        return true;
    }

    public function rules()
    {
        return [
            'titulo' => 'required|string|max:255',
            'orgao' => 'nullable|string|max:255',
            'email_contato' => 'nullable|email|max:255',
            'modalidade' => 'nullable|string|max:255',
            'orcamento_global' => 'nullable|numeric',
            'publico_alvo' => 'nullable|string|max:255',
            'temas' => 'nullable|string',
            'trl_min' => 'nullable|string|max:10',
            'trl_max' => 'nullable|string|max:10',
            'data_abertura' => 'nullable|date',
            'data_encerramento' => 'nullable|date',
            'url_oficial' => 'nullable|url|max:255',
        ];
    }
}
",""
"Class:app/Http/Requests/ProfileUpdateRequest.php:ProfileUpdateRequest","ProfileUpdateRequest","app/Http/Requests/ProfileUpdateRequest.php",8,22,true,"use Illuminate\Validation\Rule;

class ProfileUpdateRequest extends FormRequest
{
    /**
     * Get the validation rules that apply to the request.
     *
     * @return array<string, \Illuminate\Contracts\Validation\Rule|array|string>
     */
    public function rules(): array
    {
        return [
            'name' => ['string', 'max:255'],
            'email' => ['email', 'max:255', Rule::unique(User::class)->ignore($this->user()->id)],
        ];
    }
}
",""
"Class:app/Http/Controllers/ProfileController.php:ProfileController","ProfileController","app/Http/Controllers/ProfileController.php",11,59,true,"use Illuminate\View\View;

class ProfileController extends Controller
{
    /**
     * Display the user's profile form.
     */
    public function edit(Request $request): View
    {
        return view('profile.edit', [
            'user' => $request->user(),
        ]);
    }

    /**
     * Update the user's profile information.
     */
    public function update(ProfileUpdateRequest $request): RedirectResponse
    {
        $request->user()->fill($request->validated());

        if ($request->user()->isDirty('email')) {
            $request->user()->email_verified_at = null;
        }

        $request->user()->save();

        return Redirect::route('profile.edit')->with('status', 'profile-updated');
    }

    /**
     * Delete the user's account.
     */
    public function destroy(Request $request): RedirectResponse
    {
        $request->validateWithBag('userDeletion', [
            'password' => ['required', 'current-password'],
        ]);

        $user = $request->user();

        Auth::logout();

        $user->delete();

        $request->session()->invalidate();
        $request->session()->regenerateToken();

        return Redirect::to('/');
    }
}
",""
"Class:app/Http/Controllers/OpenAIController.php:OpenAIController","OpenAIController","app/Http/Controllers/OpenAIController.php",10,210,true,"use App\Services\GeminiService;

class OpenAIController extends Controller
{
    // Propriedade que guarda o serviço da IA para usar em qualquer método da classe.
    protected $gemini;

    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.
    public function __construct(GeminiService $gemini)
    {
        $this->gemini = $gemini;
    }

    // -----------------------------------------------------------------------
    // PÁGINA PRINCIPAL DO GERADOR DE PROPOSTAS
    // Este método serve tanto para GET (abrir a página) quanto POST (gerar proposta).
    // É uma escolha de design: mantém tudo em uma rota só ao invés de criar duas.
    // -----------------------------------------------------------------------
    public function index(Request $request)
    {
        // Lista fixa de modelos disponíveis para o usuário escolher.
        // Está no código (hardcoded) para não precisar chamar a API do Google
        // só para buscar os modelos disponíveis — economiza tempo e dinheiro.
        $models = collect([
            ['id' => 'gemini-flash-latest', 'value' => 'Google Gemini 1.5 Flash (Rápido)'],
            ['id' => 'gemini-pro',          'value' => 'Google Gemini Pro (Complexo)']
        ]);

        // Só entra aqui se o usuário clicou em ""Gerar"" (método POST) E enviou um texto.
        // Se for só um GET (abrindo a página), pula esse bloco inteiro.
        if ($request->isMethod('post') && $request->search) {

            // Pega o modelo escolhido pelo usuário. Se não escolheu nenhum, usa o Flash como padrão.
            $modelId = $request->get('model', 'gemini-flash-latest');

            // Busca a empresa do usuário logado para incluir os dados dela no prompt.
            $empresa = \App\Models\Empresa::where('user_id', auth()->id())->first();

            // Monta o prompt completo com contexto do edital + dados da empresa + texto do usuário.
            $finalPrompt = $this->buildPrompt($request, $empresa);

            // Gera uma chave única para o cache baseada no modelo + conteúdo do prompt.
            // md5() transforma o prompt longo em uma string curta de 32 caracteres.
            // Exemplo de chave: ""gemini_gemini-pro_a3f5c8d2e1...""
            $key_search = ""gemini_{$modelId}_"" . md5($finalPrompt);

            try {
                // CACHE: Se esse exato prompt já foi processado nas últimas 12h,
                // retorna o resultado salvo sem chamar a API. Economiza custo e tempo.
                if (cache()->has($key_search)) {
                    $info   = [""Info em cache (Gemini)""];
                    $result = cache()->get($key_search);
                } else {
                    // Não está em cache: chama a API do Gemini de verdade.
                    $result = $this->gemini->generateContent($finalPrompt, $modelId);

                    // Se a IA não retornou nada, lança uma exceção para cair no catch abaixo.
                    if (!$result) {
                        throw new Exception(""A IA não retornou um resultado válido."");
                    }

                    $info = ['API' => ""Dados processados pela API do Google Gemini ""];

                    // Salva o resultado no cache por 12 horas.
                    // cache()->add() só salva se a chave ainda não existir (evita sobrescrever).
                    cache()->add($key_search, $result, now()->addHours(12));
                }

                // Salva a proposta gerada no banco (cria Projeto + DocumentoGerado).
                $projetoSalvo = $this->saveProposal($empresa, $request->get('edital_id'), $result, $request->search);

                // Busca o objeto do edital se foi passado um edital_id na requisição.
                // O operador ternário evita erro caso edital_id não exista.
                $editalObj = $request->has('edital_id') ? \App\Models\Edital::find($request->edital_id) : null;

                // Retorna a view com o resultado gerado pela IA e todos os dados relacionados.
                return view('openai.index', [
                    'models'            => $models,
                    'result'            => $result,       // Texto da proposta gerada pela IA.
                    'info'              => $info,         // Info se veio do cache ou da API.
                    'selectedEditalName'=> $editalObj->titulo ?? """", // ?? """" evita erro se edital for null.
                    'editalObj'         => $editalObj,
                    'projetoSalvo'      => $projetoSalvo, // Projeto salvo no banco (para exibir link, etc).
                ]);

            } catch (Exception $e) {
                // Se qualquer coisa deu errado (API fora do ar, etc):
                // Loga o erro, volta para a página anterior mantendo o que o usuário tinha digitado,
                // e exibe a mensagem de erro na tela.
                Log::error(""Erro no OpenAIController: "" . $e->getMessage());
                return redirect()->back()
                    ->wit
... [truncated]",""
"Class:app/Http/Controllers/EmpresaController.php:EmpresaController","EmpresaController","app/Http/Controllers/EmpresaController.php",8,62,true,"use Illuminate\Support\Facades\Auth;

class EmpresaController extends Controller
{
    public function edit()
    {
        $empresa = Empresa::firstOrCreate(
            ['user_id' => Auth::id()],
            ['razao_social' => '', 'cnpj' => '']
        );

        return view('empresa.edit', compact('empresa'));
    }

    public function update(Request $request)
    {
        $validated = $request->validate([
            // Dados da Empresa
            'razao_social'          => 'required|string|max:255',
            'cnpj'                  => 'required|string|max:20',
            'porte'                 => 'nullable|string|max:50',
            'setor'                 => 'nullable|string|max:100',
            'estado'                => 'nullable|string|max:2',
            'n_funcionarios'        => 'nullable|integer|min:0',
            'faturamento_anual'     => 'nullable|string|max:100',
            // Representante Legal
            'telefone'              => 'nullable|string|max:20',
            'email_contato'         => 'nullable|email|max:255',
            'representante_legal'   => 'nullable|string|max:255',
            'cargo_representante'   => 'nullable|string|max:100',
            // Tese de Captação
            'problema_que_resolve'      => 'nullable|string|max:2000',
            'quem_e_impactado'          => 'nullable|string|max:1000',
            'solucao_proposta'          => 'nullable|string|max:2000',
            'como_funciona_na_pratica'  => 'nullable|string|max:2000',
            'estagio_solucao'           => 'nullable|string|max:50',
            'diferenciais'              => 'nullable|string|max:2000',
            'propriedade_intelectual'   => 'nullable|string|max:2000',
            'historico_inovacao'        => 'nullable|string|max:2000',
            'segmento_mercado'          => 'nullable|string|max:100',
            'publico_alvo_empresa'      => 'nullable|string|max:255',
            // Impactos
            'impacto_economico'         => 'nullable|string|max:2000',
            'impacto_social'            => 'nullable|string|max:2000',
            'impacto_ambiental'         => 'nullable|string|max:2000',
            'metricas_indicadores'      => 'nullable|string|max:2000',
            // Financeiro
            'tipo_recurso_interesse'        => 'nullable|string|max:100',
            'como_recurso_sera_utilizado'   => 'nullable|string|max:2000',
        ]);

        $empresa = Empresa::where('user_id', Auth::id())->first();
        $empresa->update($validated);

        return redirect()->route('empresa.edit')->with('success', 'Dados da empresa atualizados com sucesso!');
    }
}
",""
