id,name,filePath,startLine,endLine,isExported,content,description
"Class:app/Http/Controllers/EditalController.php:EditalController","EditalController","app/Http/Controllers/EditalController.php",11,326,true,"use Illuminate\Support\Facades\Log;

class EditalController extends Controller
{
    // Propriedade que vai guardar o serviço da IA para usar em qualquer método da classe.
    protected $gemini;

    // O Laravel injeta automaticamente o GeminiService aqui quando o controller é criado.
    // Você não precisa chamar ""new GeminiService()"" em lugar nenhum — o Laravel faz isso sozinho.
    public function __construct(GeminiService $gemini)
    {
        $this->gemini = $gemini;
    }

    // -----------------------------------------------------------------------
    // LISTAGEM DE EDITAIS (com filtros dinâmicos e paginação)
    // -----------------------------------------------------------------------
    public function index(Request $request)
    {
        // Inicia um query builder sem executar nada ainda.
        // Permite adicionar filtros condicionalmente antes de ir ao banco.
        $query = Edital::query();

        // when() só adiciona o WHERE se o valor do filtro existir na requisição.
        // Se o usuário não preencheu o campo ""busca"", essa linha é ignorada completamente.
        // O LIKE ""%texto%"" encontra o valor em qualquer posição da coluna.
        $query->when($request->busca, fn($q, $busca) => $q->where('titulo', 'like', ""%{$busca}%"")->orWhere('temas', 'like', ""%{$busca}%""));

        // Mesmo esquema: só filtra por status/orgao/modalidade se o usuário escolheu um.
        $query->when($request->status,    fn($q, $status) => $q->where('status', $status));
        $query->when($request->orgao,     fn($q, $orgao)  => $q->where('orgao', $orgao));
        $query->when($request->modalidade,fn($q, $mod)    => $q->where('modalidade', $mod));

        // Executa a query com ordenação e paginação de 12 itens por página.
        // withQueryString() mantém os filtros na URL ao trocar de página (?busca=x&status=y).
        $editais = $query->orderBy('created_at', 'desc')->paginate(12)->withQueryString();

        // Busca os valores únicos de órgão e modalidade para popular os <select> de filtro.
        // distinct() evita repetições, whereNotNull() evita itens vazios, sort() ordena alfabeticamente.
        $orgaos     = Edital::select('orgao')->distinct()->whereNotNull('orgao')->pluck('orgao')->sort();
        $modalidades= Edital::select('modalidade')->distinct()->whereNotNull('modalidade')->pluck('modalidade')->sort();

        // Se a requisição veio com header ""Accept: application/json"" (ex: app mobile, fetch JS),
        // retorna JSON. Caso contrário, retorna a página HTML normalmente.
        // Isso evita precisar criar uma rota separada só para API.
        if ($request->wantsJson()) {
            return response()->json($editais);
        }

        // Envia os dados para a view Blade usando compact(),
        // que transforma as variáveis em um array ['editais' => $editais, ...].
        return view('editais.index', compact('editais', 'orgaos', 'modalidades'));
    }

    // -----------------------------------------------------------------------
    // ABRE O FORMULÁRIO DE CRIAÇÃO
    // -----------------------------------------------------------------------
    public function create()
    {
        // Apenas abre a view do formulário — sem dados para buscar.
        return view('editais.create');
    }

    // -----------------------------------------------------------------------
    // SALVA UM NOVO EDITAL NO BANCO
    // -----------------------------------------------------------------------
    public function store(StoreEditalRequest $request)
    {
        // StoreEditalRequest é uma classe separada que contém as regras de validação.
        // validated() retorna APENAS os campos que passaram na validação,
        // protegendo contra envio de campos não autorizados (mass assignment).
        $edital = Edital::create($request->validated());

        // Se for uma requisição de API, retorna o edital criado em JSON com status 201 (Created).
        if ($request->wantsJson()) {
            return response()->json($edital, 201);
        }

        // Redireciona para a listagem com uma mensagem de sucesso na sessão.
        return redirect()->route('editais.index')->with('success', 'Edital cadastrado com sucesso.');
    }

    // -----------------------------------------------------------------------
    // EXIBE UM EDITAL (com enriquecimento automático por IA)
    // -----------------------------------------------------------------------
    public function show(Edital $edital)
    {
        // O Laravel já buscou o edital pelo ID da URL automaticamente (Route Model Binding).
        
        // Se o edital ainda não passou pela IA (campo ia_enriquecido = false),
        // chama o método privado que usa o Gemini para preencher os campos faltantes.
        if (!$edital->ia_enriquecido) {
            $this->enriquecerComIA($edital);
        }

        // Ao invés de mostrar uma página de detalhes, redireciona direto para
        // o gerador de propostas com o edital já pré-se
... [truncated]",""
"Class:app/Http/Controllers/DashboardController.php:DashboardController","DashboardController","app/Http/Controllers/DashboardController.php",9,42,true,"use Illuminate\Support\Facades\Auth;

class DashboardController extends Controller
{
    public function index()
    {
        $empresa = Empresa::where('user_id', Auth::id())->first();
        
        $projetos = collect();
        $totalPropostas = 0;
        $rascunhos = 0;

        if ($empresa) {
            $projetos = Projeto::where('empresa_id', $empresa->id)
                ->with(['edital', 'documentosGerados'])//Eager loading — carrega os relacionamentos edital e documentosGerados em uma única query adicional, evitando o problema N+1
                ->latest()//ordena Desc
                ->take(10)//limita 10 por pag
                ->get();//executar a query
            
            $totalPropostas = Projeto::where('empresa_id', $empresa->id)->count();
            $rascunhos = Projeto::where('empresa_id', $empresa->id)->where('status', 'Em rascunho')->count();
        }

        $totalEditais = Edital::count();
        $editaisAbertos = Edital::where('status', 'Aberto')->count();

        return view('dashboard', compact(
            'projetos',
            'totalEditais',
            'editaisAbertos', 
            'totalPropostas',
            'rascunhos',
            'empresa'
        ));
    }
}
",""
"Class:app/Http/Controllers/Controller.php:Controller","Controller","app/Http/Controllers/Controller.php",9,12,true,"use Illuminate\Routing\Controller as BaseController;

class Controller extends BaseController
{
    use AuthorizesRequests, DispatchesJobs, ValidatesRequests;
}
",""
"Class:app/Http/Middleware/VerifyCsrfToken.php:VerifyCsrfToken","VerifyCsrfToken","app/Http/Middleware/VerifyCsrfToken.php",6,16,true,"use Illuminate\Foundation\Http\Middleware\VerifyCsrfToken as Middleware;

class VerifyCsrfToken extends Middleware
{
    /**
     * The URIs that should be excluded from CSRF verification.
     *
     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Class:app/Http/Middleware/ValidateSignature.php:ValidateSignature","ValidateSignature","app/Http/Middleware/ValidateSignature.php",6,21,true,"use Illuminate\Routing\Middleware\ValidateSignature as Middleware;

class ValidateSignature extends Middleware
{
    /**
     * The names of the query string parameters that should be ignored.
     *
     * @var array<int, string>
     */
    protected $except = [
        // 'fbclid',
        // 'utm_campaign',
        // 'utm_content',
        // 'utm_medium',
        // 'utm_source',
        // 'utm_term',
    ];
}
",""
"Class:app/Http/Middleware/TrustProxies.php:TrustProxies","TrustProxies","app/Http/Middleware/TrustProxies.php",7,27,true,"use Illuminate\Http\Request;

class TrustProxies extends Middleware
{
    /**
     * The trusted proxies for this application.
     *
     * @var array<int, string>|string|null
     */
    protected $proxies;

    /**
     * The headers that should be used to detect proxies.
     *
     * @var int
     */
    protected $headers =
        Request::HEADER_X_FORWARDED_FOR |
        Request::HEADER_X_FORWARDED_HOST |
        Request::HEADER_X_FORWARDED_PORT |
        Request::HEADER_X_FORWARDED_PROTO |
        Request::HEADER_X_FORWARDED_AWS_ELB;
}
",""
"Class:app/Http/Middleware/TrustHosts.php:TrustHosts","TrustHosts","app/Http/Middleware/TrustHosts.php",6,19,true,"use Illuminate\Http\Middleware\TrustHosts as Middleware;

class TrustHosts extends Middleware
{
    /**
     * Get the host patterns that should be trusted.
     *
     * @return array<int, string|null>
     */
    public function hosts()
    {
        return [
            $this->allSubdomainsOfApplicationUrl(),
        ];
    }
}
",""
"Class:app/Http/Middleware/TrimStrings.php:TrimStrings","TrimStrings","app/Http/Middleware/TrimStrings.php",6,18,true,"use Illuminate\Foundation\Http\Middleware\TrimStrings as Middleware;

class TrimStrings extends Middleware
{
    /**
     * The names of the attributes that should not be trimmed.
     *
     * @var array<int, string>
     */
    protected $except = [
        'current_password',
        'password',
        'password_confirmation',
    ];
}
",""
"Class:app/Http/Middleware/RedirectIfAuthenticated.php:RedirectIfAuthenticated","RedirectIfAuthenticated","app/Http/Middleware/RedirectIfAuthenticated.php",9,31,true,"use Illuminate\Support\Facades\Auth;

class RedirectIfAuthenticated
{
    /**
     * Handle an incoming request.
     *
     * @param  \Illuminate\Http\Request  $request
     * @param  \Closure(\Illuminate\Http\Request): (\Illuminate\Http\Response|\Illuminate\Http\RedirectResponse)  $next
     * @param  string|null  ...$guards
     * @return \Illuminate\Http\Response|\Illuminate\Http\RedirectResponse
     */
    public function handle(Request $request, Closure $next, ...$guards)
    {
        $guards = empty($guards) ? [null] : $guards;

        foreach ($guards as $guard) {
            if (Auth::guard($guard)->check()) {
                return redirect(RouteServiceProvider::HOME);
            }
        }

        return $next($request);
    }
}
",""
"Class:app/Http/Middleware/PreventRequestsDuringMaintenance.php:PreventRequestsDuringMaintenance","PreventRequestsDuringMaintenance","app/Http/Middleware/PreventRequestsDuringMaintenance.php",6,16,true,"use Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance as Middleware;

class PreventRequestsDuringMaintenance extends Middleware
{
    /**
     * The URIs that should be reachable while maintenance mode is enabled.
     *
     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Class:app/Http/Middleware/EncryptCookies.php:EncryptCookies","EncryptCookies","app/Http/Middleware/EncryptCookies.php",6,16,true,"use Illuminate\Cookie\Middleware\EncryptCookies as Middleware;

class EncryptCookies extends Middleware
{
    /**
     * The names of the cookies that should not be encrypted.
     *
     * @var array<int, string>
     */
    protected $except = [
        //
    ];
}
",""
"Class:app/Http/Middleware/Authenticate.php:Authenticate","Authenticate","app/Http/Middleware/Authenticate.php",6,20,true,"use Illuminate\Auth\Middleware\Authenticate as Middleware;

class Authenticate extends Middleware
{
    /**
     * Get the path the user should be redirected to when they are not authenticated.
     *
     * @param  \Illuminate\Http\Request  $request
     * @return string|null
     */
    protected function redirectTo($request)
    {
        if (! $request->expectsJson()) {
            return route('login');
        }
    }
}
",""
"Class:app/Console/Commands/ScrapeEditaisCommand.php:ScrapeEditaisCommand","ScrapeEditaisCommand","app/Console/Commands/ScrapeEditaisCommand.php",6,109,true,"use Illuminate\Console\Command;

class ScrapeEditaisCommand extends Command
{
    // Nome do comando que será digitado no terminal.
    // Exemplo de uso: php artisan editais:scrape
    protected $signature = 'editais:scrape';

    // Descrição que aparece quando você roda ""php artisan list"" no terminal.
    protected $description = 'Roda o web scraper inicial para buscar editais baseados em XML RSS';

    // -----------------------------------------------------------------------
    // MÉTODO PRINCIPAL — executa quando o comando é chamado no terminal.
    // É o equivalente ao index() de um controller, mas para comandos.
    // -----------------------------------------------------------------------
    public function handle()
    {
        // $this->info() imprime uma mensagem em VERDE no terminal.
        $this->info(""Iniciando varredura em todos os Scrapers configurados..."");

        // Instancia os scrapers disponíveis.
        // Cada scraper sabe buscar editais de uma fonte diferente.
        $rssScraper   = new \App\Scrapers\GoogleNewsRssScraper(); // Busca via Google News RSS
        $finepScraper = new \App\Scrapers\FinepScraper();         // Busca direto no site da FINEP

        // Coloca os scrapers num array para poder rodar todos com um loop.
        // Vantagem: para adicionar um novo scraper no futuro, basta incluir aqui.
        $scrapers = [$rssScraper, $finepScraper];

        // Array que vai acumular todos os editais encontrados por todos os scrapers.
        $editais = [];

        foreach ($scrapers as $scraper) {
            // get_class() retorna o nome da classe como string para exibir no terminal.
            // Exemplo: ""App\Scrapers\FinepScraper""
            $this->info(""Rodando scraper: "" . get_class($scraper));

            // Chama o método scrape() de cada scraper e junta os resultados no array geral.
            // array_merge() combina o que já temos com o que o scraper atual retornou.
            $editais = array_merge($editais, $scraper->scrape());
        }

        // Se nenhum scraper retornou nada, avisa em AMARELO e encerra.
        // return 0 = terminou sem erro (convenção Unix: 0 = sucesso).
        if (empty($editais)) {
            $this->warn(""Nenhum edital retornado na busca."");
            return 0;
        }

        $this->info(""Sucesso! Encontrei "" . count($editais) . "" editais listados via Google News."");

        // Contador de editais novos para exibir no resumo final.
        $novos = 0;

        foreach ($editais as $editalData) {
            // O try/catch está DENTRO do loop propositalmente.
            // Se um edital com dado corrompido falhar, o próximo continua normalmente.
            try {
                // Salva o dado bruto original dentro do próprio registro como histórico.
                // Útil para debugar de onde veio cada informação no futuro.
                $editalData['payload_origem'] = $editalData;

                // Registra o momento exato em que esse edital foi encontrado.
                $editalData['last_scanned_at'] = now();

                // ANTI-DUPLICATA: firstOrCreate garante que o mesmo edital nunca é inserido duas vezes.
                // Primeiro array  → condição de busca: procura pelo codigo_externo (ID único do site de origem).
                // Segundo array   → dados para criar SE o edital ainda não existir no banco.
                // Se já existe    → retorna o existente sem alterar nada.
                // Se não existe   → cria um novo registro com os dados do scraper.
                $edital = \App\Models\Edital::firstOrCreate(
                    ['codigo_externo' => $editalData['codigo_externo']],
                    $editalData
                );

                // wasRecentlyCreated é uma propriedade do Eloquent.
                // Vale true se o registro acabou de ser criado agora nessa execução.
                // Vale false se já existia no banco antes.
                if ($edital->wasRecentlyCreated) {
                    $novos++;
                    // $this->line() imprime em BRANCO (cor padrão) no terminal.
                    $this->line(""✨ Novo edital: {$editalData['titulo']}"");
                } else {
                    // Se o edital já existia, apenas atualiza a data da última varredura.
                    // Não sobrescreve nenhum outro dado — protege informações já enriquecidas.
                    $edital->update(['last_scanned_at' => now()]);
                }

            } catch (\Throwable $e) {
                // Usa \Throwable ao invés de \Exception porque Throwable captura TUDO,
                // inclusive erros fatais do PHP que Exception não pegaria.
                // $this->error() imprime em VERMELHO no terminal.
                $this->error(""Erro ao inserir: "" . $e->getMessage());

                // Loga o erro no arquivo de log do Laravel para consulta posterior.
                \Illuminate\Support\Facades\Log::error(""Erro ao inserir via comando: "" . $e->getM
... [truncated]",""
"Class:app/Http/Requests/Auth/LoginRequest.php:LoginRequest","LoginRequest","app/Http/Requests/Auth/LoginRequest.php",11,84,true,"use Illuminate\Validation\ValidationException;

class LoginRequest extends FormRequest
{
    /**
     * Determine if the user is authorized to make this request.
     */
    public function authorize(): bool
    {
        return true;
    }

    /**
     * Get the validation rules that apply to the request.
     *
     * @return array<string, \Illuminate\Contracts\Validation\Rule|array|string>
     */
    public function rules(): array
    {
        return [
            'email' => ['required', 'string', 'email'],
            'password' => ['required', 'string'],
        ];
    }

    /**
     * Attempt to authenticate the request's credentials.
     *
     * @throws \Illuminate\Validation\ValidationException
     */
    public function authenticate(): void
    {
        $this->ensureIsNotRateLimited();

        if (! Auth::attempt($this->only('email', 'password'), $this->boolean('remember'))) {
            RateLimiter::hit($this->throttleKey());

            throw ValidationException::withMessages([
                'email' => trans('auth.failed'),
            ]);
        }

        RateLimiter::clear($this->throttleKey());
    }

    /**
     * Ensure the login request is not rate limited.
     *
     * @throws \Illuminate\Validation\ValidationException
     */
    public function ensureIsNotRateLimited(): void
    {
        if (! RateLimiter::tooManyAttempts($this->throttleKey(), 5)) {
            return;
        }

        event(new Lockout($this));

        $seconds = RateLimiter::availableIn($this->throttleKey());

        throw ValidationException::withMessages([
            'email' => trans('auth.throttle', [
                'seconds' => $seconds,
                'minutes' => ceil($seconds / 60),
            ]),
        ]);
    }

    /**
     * Get the rate limiting throttle key for the request.
     */
    public function throttleKey(): string
    {
        return Str::transliterate(Str::lower($this->input('email')).'|'.$this->ip());
    }
}
",""
"Class:app/Http/Controllers/Auth/VerifyEmailController.php:VerifyEmailController","VerifyEmailController","app/Http/Controllers/Auth/VerifyEmailController.php",10,27,true,"use Illuminate\Http\RedirectResponse;

class VerifyEmailController extends Controller
{
    /**
     * Mark the authenticated user's email address as verified.
     */
    public function __invoke(EmailVerificationRequest $request): RedirectResponse
    {
        if ($request->user()->hasVerifiedEmail()) {
            return redirect()->intended(RouteServiceProvider::HOME.'?verified=1');
        }

        if ($request->user()->markEmailAsVerified()) {
            event(new Verified($request->user()));
        }

        return redirect()->intended(RouteServiceProvider::HOME.'?verified=1');
    }
}
",""
"Class:app/Http/Controllers/Auth/RegisteredUserController.php:RegisteredUserController","RegisteredUserController","app/Http/Controllers/Auth/RegisteredUserController.php",15,50,true,"use Illuminate\View\View;

class RegisteredUserController extends Controller
{
    /**
     * Display the registration view.
     */
    public function create(): View
    {
        return view('auth.register');
    }

    /**
     * Handle an incoming registration request.
     *
     * @throws \Illuminate\Validation\ValidationException
     */
    public function store(Request $request): RedirectResponse
    {
        $request->validate([
            'name' => ['required', 'string', 'max:255'],
            'email' => ['required', 'string', 'email', 'max:255', 'unique:'.User::class],
            'password' => ['required', 'confirmed', Rules\Password::defaults()],
        ]);

        $user = User::create([
            'name' => $request->name,
            'email' => $request->email,
            'password' => Hash::make($request->password),
        ]);

        event(new Registered($user));

        Auth::login($user);

        return redirect(RouteServiceProvider::HOME);
    }
}
",""
"Class:app/Http/Controllers/Auth/PasswordResetLinkController.php:PasswordResetLinkController","PasswordResetLinkController","app/Http/Controllers/Auth/PasswordResetLinkController.php",10,43,true,"use Illuminate\View\View;

class PasswordResetLinkController extends Controller
{
    /**
     * Display the password reset link request view.
     */
    public function create(): View
    {
        return view('auth.forgot-password');
    }

    /**
     * Handle an incoming password reset link request.
     *
     * @throws \Illuminate\Validation\ValidationException
     */
    public function store(Request $request): RedirectResponse
    {
        $request->validate([
            'email' => ['required', 'email'],
        ]);

        // We will send the password reset link to this user. Once we have attempted
        // to send the link, we will examine the response then see the message we
        // need to show to the user. Finally, we'll send out a proper response.
        $status = Password::sendResetLink(
            $request->only('email')
        );

        return $status == Password::RESET_LINK_SENT
                    ? back()->with('status', __($status))
                    : back()->withInput($request->only('email'))
                            ->withErrors(['email' => __($status)]);
    }
}
",""
"Class:app/Http/Controllers/Auth/PasswordController.php:PasswordController","PasswordController","app/Http/Controllers/Auth/PasswordController.php",10,28,true,"use Illuminate\Validation\Rules\Password;

class PasswordController extends Controller
{
    /**
     * Update the user's password.
     */
    public function update(Request $request): RedirectResponse
    {
        $validated = $request->validateWithBag('updatePassword', [
            'current_password' => ['required', 'current_password'],
            'password' => ['required', Password::defaults(), 'confirmed'],
        ]);

        $request->user()->update([
            'password' => Hash::make($validated['password']),
        ]);

        return back()->with('status', 'password-updated');
    }
}
",""
"Class:app/Http/Controllers/Auth/NewPasswordController.php:NewPasswordController","NewPasswordController","app/Http/Controllers/Auth/NewPasswordController.php",14,60,true,"use Illuminate\View\View;

class NewPasswordController extends Controller
{
    /**
     * Display the password reset view.
     */
    public function create(Request $request): View
    {
        return view('auth.reset-password', ['request' => $request]);
    }

    /**
     * Handle an incoming new password request.
     *
     * @throws \Illuminate\Validation\ValidationException
     */
    public function store(Request $request): RedirectResponse
    {
        $request->validate([
            'token' => ['required'],
            'email' => ['required', 'email'],
            'password' => ['required', 'confirmed', Rules\Password::defaults()],
        ]);

        // Here we will attempt to reset the user's password. If it is successful we
        // will update the password on an actual user model and persist it to the
        // database. Otherwise we will parse the error and return the response.
        $status = Password::reset(
            $request->only('email', 'password', 'password_confirmation', 'token'),
            function ($user) use ($request) {
                $user->forceFill([
                    'password' => Hash::make($request->password),
                    'remember_token' => Str::random(60),
                ])->save();

                event(new PasswordReset($user));
            }
        );

        // If the password was successfully reset, we will redirect the user back to
        // the application's home authenticated view. If there is an error we can
        // redirect them back to where they came from with their error message.
        return $status == Password::PASSWORD_RESET
                    ? redirect()->route('login')->with('status', __($status))
                    : back()->withInput($request->only('email'))
                            ->withErrors(['email' => __($status)]);
    }
}
",""
"Class:app/Http/Controllers/Auth/EmailVerificationPromptController.php:EmailVerificationPromptController","EmailVerificationPromptController","app/Http/Controllers/Auth/EmailVerificationPromptController.php",10,21,true,"use Illuminate\View\View;

class EmailVerificationPromptController extends Controller
{
    /**
     * Display the email verification prompt.
     */
    public function __invoke(Request $request): RedirectResponse|View
    {
        return $request->user()->hasVerifiedEmail()
                    ? redirect()->intended(RouteServiceProvider::HOME)
                    : view('auth.verify-email');
    }
}
",""
"Class:app/Http/Controllers/Auth/EmailVerificationNotificationController.php:EmailVerificationNotificationController","EmailVerificationNotificationController","app/Http/Controllers/Auth/EmailVerificationNotificationController.php",9,24,true,"use Illuminate\Http\Request;

class EmailVerificationNotificationController extends Controller
{
    /**
     * Send a new email verification notification.
     */
    public function store(Request $request): RedirectResponse
    {
        if ($request->user()->hasVerifiedEmail()) {
            return redirect()->intended(RouteServiceProvider::HOME);
        }

        $request->user()->sendEmailVerificationNotification();

        return back()->with('status', 'verification-link-sent');
    }
}
",""
"Class:app/Http/Controllers/Auth/ConfirmablePasswordController.php:ConfirmablePasswordController","ConfirmablePasswordController","app/Http/Controllers/Auth/ConfirmablePasswordController.php",12,40,true,"use Illuminate\View\View;

class ConfirmablePasswordController extends Controller
{
    /**
     * Show the confirm password view.
     */
    public function show(): View
    {
        return view('auth.confirm-password');
    }

    /**
     * Confirm the user's password.
     */
    public function store(Request $request): RedirectResponse
    {
        if (! Auth::guard('web')->validate([
            'email' => $request->user()->email,
            'password' => $request->password,
        ])) {
            throw ValidationException::withMessages([
                'password' => __('auth.password'),
            ]);
        }

        $request->session()->put('auth.password_confirmed_at', time());

        return redirect()->intended(RouteServiceProvider::HOME);
    }
}
",""
"Class:app/Http/Controllers/Auth/AuthenticatedSessionController.php:AuthenticatedSessionController","AuthenticatedSessionController","app/Http/Controllers/Auth/AuthenticatedSessionController.php",12,47,true,"use Illuminate\View\View;

class AuthenticatedSessionController extends Controller
{
    /**
     * Display the login view.
     */
    public function create(): View
    {
        return view('auth.login');
    }

    /**
     * Handle an incoming authentication request.
     */
    public function store(LoginRequest $request): RedirectResponse
    {
        $request->authenticate();

        $request->session()->regenerate();

        return redirect()->intended(RouteServiceProvider::HOME);
    }

    /**
     * Destroy an authenticated session.
     */
    public function destroy(Request $request): RedirectResponse
    {
        Auth::guard('web')->logout();

        $request->session()->invalidate();

        $request->session()->regenerateToken();

        return redirect('/');
    }
}
",""
