id,name,filePath
"Folder:tests","tests","tests"
"Folder:routes","routes","routes"
"Folder:public","public","public"
"Folder:config","config","config"
"Folder:bootstrap","bootstrap","bootstrap"
"Folder:tests/Unit","Unit","tests/Unit"
"Folder:tests/Feature","Feature","tests/Feature"
"Folder:resources","resources","resources"
"Folder:resources/views","views","resources/views"
"Folder:resources/js","js","resources/js"
"Folder:resources/css","css","resources/css"
"Folder:lang","lang","lang"
"Folder:lang/en","en","lang/en"
"Folder:database","database","database"
"Folder:database/seeders","seeders","database/seeders"
"Folder:database/migrations","migrations","database/migrations"
"Folder:database/factories","factories","database/factories"
"Folder:app","app","app"
"Folder:app/Services","Services","app/Services"
"Folder:app/Scrapers","Scrapers","app/Scrapers"
"Folder:app/Providers","Providers","app/Providers"
"Folder:app/Models","Models","app/Models"
"Folder:app/Jobs","Jobs","app/Jobs"
"Folder:app/Http","Http","app/Http"
"Folder:app/Exceptions","Exceptions","app/Exceptions"
"Folder:app/Events","Events","app/Events"
"Folder:app/Console","Console","app/Console"
"Folder:tests/Feature/Auth","Auth","tests/Feature/Auth"
"Folder:storage","storage","storage"
"Folder:storage/framework","framework","storage/framework"
"Folder:storage/framework/views","views","storage/framework/views"
"Folder:storage/framework/sessions","sessions","storage/framework/sessions"
"Folder:resources/views/profile","profile","resources/views/profile"
"Folder:resources/views/openai","openai","resources/views/openai"
"Folder:resources/views/layouts","layouts","resources/views/layouts"
"Folder:resources/views/empresa","empresa","resources/views/empresa"
"Folder:resources/views/editais","editais","resources/views/editais"
"Folder:resources/views/components","components","resources/views/components"
"Folder:resources/views/auth","auth","resources/views/auth"
"Folder:app/View","View","app/View"
"Folder:app/View/Components","Components","app/View/Components"
"Folder:app/Scrapers/Contracts","Contracts","app/Scrapers/Contracts"
"Folder:app/Http/Requests","Requests","app/Http/Requests"
"Folder:app/Http/Controllers","Controllers","app/Http/Controllers"
"Folder:app/Http/Middleware","Middleware","app/Http/Middleware"
"Folder:app/Console/Commands","Commands","app/Console/Commands"
"Folder:resources/views/profile/partials","partials","resources/views/profile/partials"
"Folder:app/Http/Requests/Auth","Auth","app/Http/Requests/Auth"
"Folder:app/Http/Controllers/Auth","Auth","app/Http/Controllers/Auth"
